channel_id,author,bot
UC_LhsOFwNxSdYjr_a4v96UA,@MarcosLopesz,1
UC44cL_S6YT2zWVKPmeA_oGA,@vagnernxnx,1
UCJaH9ymBi6nmxV-6Fz-Eozw,@Fabiosjagz,1
UCyxkAjIr_FXl64anvFDDr1Q,@janonio92737,1
UC6UXZWV6Y8KTaNcr-SUuCBQ,@marcoslyozperwrira,1
UCo2zCvOlj36F5PbTDo3YaYg,@luvaspavanato1w,1
UCi3m1Im9Li5cj8nV7dXgS5Q,@joaodofifamobile5347,1
UCt43z1r6QMlpn2_e4dN93uQ,@victorcdwige1358,1
UCy-mBJU6X5J44ld_R668vtA,@robertkhaukha6775,1
UCjKjfhNgXKNMYvWNHLiHBaw,@esthefanygilguzman3365,1
UCGRngdjp7fNrN-HUUIZS8iA,@LucasMattos-h4t,1
UCIqw3yalEu2LMtkOfTJMpBA,@talesmendes-h8u,1
UCgrfp-J5Zow_LvPmeCCReFQ,@abulkasem7919,1
UCWW5__Dc7gVI_Oa-NdO6weQ,@KauanSangy,1
UC3mne5l-pQ2wdaoLFBVk7hg,@Carlos_a248we,1
UCoqsaAmV5QZYyYRcBmhYi9A,@ceres8043,1
UCvZRlxdCueP-2jnsf0D1rOQ,@Diego1992-r5o,1
UCwKiF87eJrW82CFeIkU2h0g,@HomeTraders-o9i,1
UCg0-w-ISgsXSZo8glUqglRw,@Ailtonferreira.,1
UCVzVWkFos4Kv4ibav1zr5BQ,@vitinhoeasygame7957,1
UCM8TNLJsuuIaKPS-c2CgMHA,@PH-op5mk,1
UCouRl_t6uyE_2Luzn-zRM6g,@Arthur-jt9xc,1
UCGragIFfydoyjSn2I-4Zr_g,@Donahill,1
UCuGyXPtZFc4E3teHcObwniA,@NeuzimarFerreira,1
UCm86pduRBbxiz0mhBN2GjVQ,@choflera,1
UCfEt-MkGtmdXdr97g94nJ6g,@queijo8397,1
UCST8CTGM-xIGs_bIQcrsCOA,@fgabriel7x,1
UCdYRBJOuL9fooG76L5NIOYQ,@aretafrans7588,1
UCxVbEBoyF0y7JvsegrwLXaQ,@Alex-pg7ez,1
UCgwoFVxso0PRYWY_P_jPoyw,@RicardoBraga-w9s,1
UCUQEOL5A3aGjlpHqWkfybUA,@mxik_btw6936,1
UCaG8_1XoYmarV4c3XMOz6Tg,@eodunobs,1
UCT01GmaOW6OaXvAkFCAtIPg,@juditediniz8192,1
UCaAE1nyTVuSSh8ydKnRxnHg,@JorgeAntonioRomeroEspinola,1
UCriZQ3XqSwS93Qpe1KYLJAA,@brenaayres2771,1
UC4QvkDACx84VE2LKjbr8Ddg,@matheuscorreaj,1
UCOOVOddoDElJA4tJWCotQig,@patycharles2025,1
